trade_date,trade_count,total_pnl,avg_pnl,median_pnl,win_rate,sentiment,sentiment_score,sent_lag_1,sent_lag_3,sent_lag_7,pnl_7d_ma,sent_7d_ma,pnl_7d_std,signal,strategy_pnl,cum_strategy,cum_buyhold
2023-01-05,3,0.0,0.0,0.0,0.0,Fear,0.0,,,,0.0,0.0,,0,0.0,0.0,0.0
2023-05-12,9,0.0,0.0,0.0,0.0,Neutral,0.5,0.0,,,0.0,0.25,0.0,0,0.0,0.0,0.0
2024-01-01,18,-129.53146,-7.196192222222223,0.0,0.0555555555555555,Greed,1.0,0.5,,,-43.17715333333334,0.5,74.78502329952525,0,-0.0,0.0,-129.53146
2024-01-02,6,0.0,0.0,0.0,0.0,Greed,1.0,1.0,0.0,,-32.382865,0.625,64.76573,1,0.0,0.0,-129.53146
2024-01-03,137,8244.241409,60.17694459124088,27.04384,0.9343065693430656,Greed,1.0,1.0,0.5,,1622.9419898,0.7,3701.8438411729403,1,8244.241409,8244.241409,8114.709949
2024-01-04,77,2507.963406,32.57095332467532,0.54675,0.5454545454545454,Greed,1.0,1.0,1.0,,1770.4455591666665,0.75,3330.6849261675093,1,2507.963406,10752.204815000001,10622.673354999999
2024-01-05,14,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,,1517.524765,0.7857142857142857,3113.2513917156616,1,0.0,10752.204815000001,10622.673354999999
2024-01-06,25,91.510419,3.66041676,0.0,0.36,Greed,1.0,1.0,1.0,0.0,1530.5976819999998,0.9285714285714286,3106.0007663289007,1,91.510419,10843.715234000001,10714.183774
2024-01-07,64,5065.839308,79.1537391875,0.0,0.40625,Greed,1.0,1.0,1.0,0.5,2254.2890117142856,1.0,3275.4782009081828,1,5065.839308,15909.554542000002,15780.023082
2024-01-08,57,167.080017,2.9312283684210527,0.0,0.0701754385964912,Greed,1.0,1.0,1.0,1.0,2296.662079857143,1.0,3241.2399292984946,1,167.080017,16076.634559000002,15947.103099
2024-01-09,12,137.433093,11.452757750000002,0.0,0.4166666666666667,Extreme Greed,,1.0,1.0,1.0,2316.2953788571426,1.0,3225.387121966821,1,137.433093,16214.067652000002,16084.536192
2024-01-10,4,0.0,0.0,0.0,0.0,Greed,1.0,,1.0,1.0,1138.5466061428572,1.0,1955.0689443817116,0,0.0,16214.067652000002,16084.536192
2024-01-11,23,1040.475736,45.23807547826088,0.0,0.2608695652173913,Extreme Greed,,1.0,1.0,1.0,928.9055104285715,1.0,1860.127113240227,1,1040.475736,17254.543388000002,17125.011928
2024-01-12,416,40886.364494,98.28453003365384,0.5600160000000001,0.53125,Greed,1.0,,,1.0,6769.814723857143,1.0,15153.011566266036,0,0.0,17254.543388000002,58011.376422
2024-02-01,17,783.979116,46.11641858823529,0.0,0.4705882352941176,Greed,1.0,1.0,1.0,1.0,6868.738823428573,1.0,15104.329042022127,1,783.979116,18038.522504,58795.355538
2024-02-02,42,456.423473,10.867225547619048,0.0,0.3095238095238095,Greed,1.0,1.0,,1.0,6210.250847,1.0,15295.29683401045,1,456.423473,18494.945977,59251.779011000006
2024-02-03,31,230.90060000000005,7.448406451612905,1.3124,0.6774193548387096,Greed,1.0,1.0,1.0,1.0,6219.368073142857,1.0,15291.112698078303,1,230.90060000000005,18725.846577,59482.67961100001
2024-02-04,41,883.760812,21.55514175609756,0.0,0.2926829268292683,Greed,1.0,1.0,1.0,,6325.9863187142855,1.0,15244.168091778809,1,883.760812,19609.607389,60366.44042300001
2024-02-06,93,192.906947,2.074268247311828,0.0,0.3655913978494624,Greed,1.0,1.0,1.0,1.0,6353.544454000001,1.0,15230.994760585441,1,192.906947,19802.514336,60559.34737000001
2024-02-07,18,2421.253116,134.514062,10.35,0.7222222222222222,Greed,1.0,1.0,1.0,,6550.798365428572,1.0,15159.491309669054,1,2421.253116,22223.767452,62980.60048600001
2024-02-08,63,782.3681909999999,12.418542714285714,0.0,0.2698412698412698,Greed,1.0,1.0,1.0,1.0,821.6560364285714,1.0,757.5446228626885,1,782.3681909999999,23006.135643,63762.96867700001
2024-02-09,2,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,1.0,709.6590198571428,1.0,819.4651613084048,1,0.0,23006.135643,63762.96867700001
2024-02-10,4,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,1.0,644.4556665714284,1.0,860.122689398041,1,0.0,23006.135643,63762.96867700001
2024-02-11,2,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,1.0,611.4698665714285,1.0,882.7556397423505,1,0.0,23006.135643,63762.96867700001
2024-02-12,270,18489.604313,68.48001597407408,0.0,0.4074074074074074,Greed,1.0,1.0,1.0,1.0,3126.5903667142857,1.0,6830.669514902657,1,18489.604313,41495.739956000005,82252.57299000002
2024-03-01,67,866.015507,12.925604582089552,0.0,0.417910447761194,Extreme Greed,,1.0,1.0,1.0,3222.7487324285717,1.0,6787.086407302116,1,866.015507,42361.755463,83118.58849700002
2024-03-02,56,223.309187,3.987664053571428,0.0,0.1071428571428571,Extreme Greed,,,1.0,1.0,2908.7567425714287,1.0,6880.544515477151,0,0.0,42361.755463,83341.89768400003
2024-03-03,79,8361.086245,105.83653474683544,15.04116,0.6835443037974683,Extreme Greed,,,1.0,1.0,3991.4307502857146,1.0,7083.460132104866,0,0.0,42361.755463,91702.98392900002
2024-03-04,4,126.7884,31.6971,0.0,0.25,Extreme Greed,,,,1.0,4009.543378857143,1.0,7071.705231045923,0,0.0,42361.755463,91829.77232900003
2024-03-05,36,5306.017045,147.3893623611111,0.0,0.4722222222222222,Extreme Greed,,,,1.0,4767.545813857143,1.0,6851.234940610061,0,0.0,42361.755463,97135.78937400003
2024-03-06,70,562.808208,8.040117257142859,4.63499,0.6285714285714286,Extreme Greed,,,,1.0,4847.946986428571,1.0,6788.9812205225035,0,0.0,42361.755463,97698.59758200003
2024-03-07,18,1118.387284,62.132626888888886,0.0,0.2222222222222222,Extreme Greed,,,,1.0,2366.344553714286,,3194.9945903879147,0,0.0,42361.755463,98816.98486600003
2024-03-08,37,464.1897,12.545667567567568,0.0,0.027027027027027,Extreme Greed,,,,,2308.9408670000003,,3229.862797705286,0,0.0,42361.755463,99281.17456600003
2024-03-10,9,100.375782,11.152864666666666,0.0,0.3333333333333333,Extreme Greed,,,,,2291.378952,,3243.399025612274,0,0.0,42361.755463,99381.55034800003
2024-03-11,6,0.0,0.0,0.0,0.0,Extreme Greed,,,,,1096.938059857143,,1894.732654899979,0,0.0,42361.755463,99381.55034800003
2024-03-12,374,23576.539285,63.03887509358289,0.0,0.4304812834224599,Extreme Greed,,,,,4446.902472,,8634.963047033687,0,0.0,42361.755463,122958.08963300003
2024-04-01,5,-67.60364,-13.520728,-0.0786,0.0,Extreme Greed,,,,,3679.2423741428565,,8783.44175467561,0,-0.0,42361.755463,122890.48599300002
2024-04-02,35,47.62389499999999,1.360682714285714,-0.02695,0.2571428571428571,Extreme Greed,,,,,3605.6446151428568,,8816.005036314298,0,0.0,42361.755463,122938.10988800002
2024-04-03,300,27799.775742,92.66591914,30.85353,0.8866666666666667,Greed,1.0,,,,7417.271537714286,1.0,12541.940985988102,0,0.0,42361.755463,150737.88563000003
2024-04-04,32,0.0,0.0,0.0,0.0,Greed,1.0,1.0,,,7350.958723428571,1.0,12585.980894583423,1,0.0,42361.755463,150737.88563000003
2024-04-05,9,0.0,0.0,0.0,0.0,Extreme Greed,,1.0,,,7336.619326,1.0,12595.671824795605,1,0.0,42361.755463,150737.88563000003
2024-04-06,53,52.211438,0.9851214716981131,0.0,0.4716981132075472,Extreme Greed,,,1.0,,7344.078102857143,1.0,12590.617657726683,0,0.0,42361.755463,150790.09706800003
2024-04-07,25,0.0,0.0,0.0,0.0,Extreme Greed,,,1.0,,3976.0010621428564,1.0,10505.371677576331,0,0.0,42361.755463,150790.09706800003
2024-04-08,127,-122672.000883,-965.9212667952756,0.0,0.0236220472440944,Extreme Greed,,,,,-13538.912829714287,1.0,49224.21017097796,0,-0.0,42361.755463,28118.09618500003
2024-04-09,34,1065.785132,31.346621529411763,0.0,0.1470588235294117,Extreme Greed,,,,,-13393.46122442857,1.0,49272.52840230242,0,0.0,42361.755463,29183.881317000032
2024-04-10,1,0.0,0.0,0.0,0.0,Extreme Greed,,,,1.0,-17364.857759000002,1.0,46437.754808073434,0,0.0,42361.755463,29183.881317000032
2024-04-11,36,2799.410474,77.76140205555555,29.134382,0.6388888888888888,Extreme Greed,,,,1.0,-16964.941977000002,,46623.90361470839,0,0.0,42361.755463,31983.291791000032
2024-04-12,319,292891.815021,918.1561599404388,0.0,0.463949843260188,Extreme Greed,,,,,24876.745883142856,,126827.33868648416,0,0.0,42361.755463,324875.10681200004
2024-05-01,66,164.141565,2.486993409090909,0.0,0.1969696969696969,Neutral,0.5,,,,24892.735901285712,0.5,126823.69425162581,0,0.0,42361.755463,325039.24837700004
2024-05-02,72,-33.45419400000003,-0.4646415833333337,0.0,0.1944444444444444,Fear,0.0,0.5,,,24887.956730714282,0.25,126824.7892658155,0,-0.0,42361.755463,325005.79418300005
2024-05-03,180,19791.026041,109.95014467222222,34.3644515,0.9055555555555556,Neutral,0.5,0.0,,,45239.817719857136,0.3333333333333333,109437.8156194618,0,0.0,42361.755463,344796.820224
2024-05-04,100,10706.484306,107.06484306,8.978760000000001,0.9,Greed,1.0,0.5,0.5,,46617.06045899999,0.5,108848.3205382746,0,0.0,42361.755463,355503.30453
2024-05-05,6,0.916,0.1526666666666666,0.0,0.1666666666666666,Greed,1.0,1.0,0.0,,46617.19131614285,0.6,108848.25515542441,1,0.916,42362.671463,355504.22053000005
2024-05-06,54,56.055506,1.038064925925926,0.0,0.2962962962962963,Greed,1.0,1.0,0.5,,46225.28346357143,0.6666666666666666,109037.09018030547,1,56.055506,42418.726968999996,355560.27603600005
2024-05-07,32,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,,4383.595603428572,0.7142857142857143,7872.24395947183,1,0.0,42418.726968999996,355560.27603600005
2024-05-08,80,-13013.665169,-162.6708146125,0.0,0.4125,Greed,1.0,1.0,1.0,0.5,2501.0517842857143,0.7857142857142857,10262.280782304717,1,-13013.665169,29405.061799999996,342546.61086700007
2024-05-09,1,0.0,0.0,0.0,0.0,Greed,1.0,1.0,1.0,0.0,2505.830954857143,0.9285714285714286,10260.911433847528,1,0.0,29405.061799999996,342546.61086700007
2024-05-10,37,5767.161892,155.86924032432432,39.480396,0.6486486486486487,Greed,1.0,1.0,1.0,0.5,502.42179071428575,1.0,7251.213612013789,1,5767.161892,35172.223692,348313.7727590001
2024-05-11,10,678.4759280000001,67.8475928,10.511846,0.5,Neutral,0.5,1.0,1.0,1.0,-930.1508347142857,0.9285714285714286,5730.370058379441,1,678.4759280000001,35850.69962,348992.2486870001
2024-05-12,456,71574.11848800001,156.96078615789474,0.0,0.4232456140350877,Greed,1.0,0.5,1.0,1.0,9294.592377857143,0.9285714285714286,28051.165793553733,0,0.0,35850.69962,420566.3671750001
2024-06-01,22,135.58166400000002,6.16280290909091,0.0,0.4545454545454545,Greed,1.0,1.0,1.0,1.0,9305.95325757143,0.9285714285714286,28046.816291400486,1,135.58166400000002,35986.281284,420701.9488390001
2024-06-02,1088,-215.615907,-0.1981763851102941,0.0,0.1645220588235294,Greed,1.0,1.0,0.5,1.0,9275.150985142858,0.9285714285714286,28058.85569169774,1,-215.615907,35770.665377,420486.33293200005
2024-06-03,82,6814.825139,83.10762364634145,27.00537,0.8780487804878049,Greed,1.0,1.0,1.0,1.0,12107.792457714288,0.9285714285714286,26384.626742657707,1,6814.825139,42585.490516,427301.15807100007
2024-06-04,16,236.335134,14.770945875,0.0,0.25,Greed,1.0,1.0,1.0,1.0,12141.554619714287,0.9285714285714286,26366.696328578393,1,236.335134,42821.82565,427537.49320500006
2024-06-05,9,968.59038,107.62115333333333,0.0,0.4444444444444444,Extreme Greed,,1.0,1.0,1.0,11456.044403714286,0.9166666666666666,26621.19715928747,1,968.59038,43790.41603,428506.0835850001
2024-06-06,234,274.173187,1.1716802863247862,0.0,0.4273504273504273,Extreme Greed,,,1.0,0.5,11398.286869285716,1.0,26648.901601163354,0,0.0,43790.41603,428780.25677200005
2024-06-07,24,108.872178,4.53634075,0.0,0.2916666666666667,Extreme Greed,,,1.0,1.0,1188.9659678571427,1.0,2506.401121144944,0,0.0,43790.41603,428889.12895000004
2024-06-08,107,267.318048,2.4982995140186914,0.0,0.1214953271028037,Greed,1.0,,,1.0,1207.785451285714,1.0,2497.652786995842,0,0.0,43790.41603,429156.446998
2024-06-09,42,-1104.856765,-26.306113452380952,-24.855381,0.0,Extreme Greed,,1.0,,1.0,1080.7510429999998,1.0,2602.5274597938555,1,-1104.856765,42685.559265,428051.59023300005
2024-06-10,22,130.487079,5.931230863636364,0.0,0.2272727272727272,Greed,1.0,,,1.0,125.84560585714287,1.0,616.3576044730011,0,0.0,42685.559265,428182.07731200004
2024-06-11,15,2817.83723,187.8558153333333,0.0,0.4666666666666667,Greed,1.0,1.0,1.0,1.0,494.6316195714286,1.0,1194.5689097464783,1,2817.83723,45503.396495,430999.91454200004
2024-06-12,403,-92624.643895,-229.8378260421836,0.0,0.2332506203473945,Greed,1.0,1.0,,,-12875.830419714286,1.0,35185.58421362602,1,-92624.643895,-47121.2474,338375.27064700006
2024-07-01,97,-835.681235,-8.615270463917525,0.0,0.0927835051546391,Neutral,0.5,1.0,1.0,,-13034.38105142857,0.9,35118.890092889866,1,-835.681235,-47956.928635000004,337539.58941200003
2024-07-02,15,241.24212,16.082808,0.0,0.1333333333333333,Neutral,0.5,0.5,1.0,,-13015.471059714286,0.8333333333333334,35127.181332412765,0,0.0,-47956.928635000004,337780.83153200004
2024-07-04,23,0.0,0.0,0.0,0.0,Fear,0.0,0.5,1.0,1.0,-13053.659352285715,0.6666666666666666,35110.475649886575,0,0.0,-47956.928635000004,337780.83153200004
2024-07-05,18,883.537693,49.08542738888889,9.50184,0.5,Fear,0.0,0.0,0.5,,-12769.603001142856,0.5714285714285714,35231.093663369036,0,0.0,-47956.928635000004,338664.36922500003
2024-07-06,440,8902.467416,20.23288049090909,0.0,0.4,Fear,0.0,0.0,0.5,1.0,-11516.462952999998,0.42857142857142855,35915.76616782309,0,0.0,-47956.928635000004,347566.836641
2024-07-07,10,61.428942,6.1428942,4.9143155,1.0,Fear,0.0,0.0,0.0,1.0,-11910.23556557143,0.2857142857142857,35747.12943588046,0,0.0,-47956.928635000004,347628.26558300003
2024-07-08,33,188.789255,5.720886515151515,0.0,0.303030303030303,Fear,0.0,0.0,0.0,1.0,1348.8263129999998,0.14285714285714285,3368.857713778753,0,0.0,-47956.928635000004,347817.05483800004
2024-07-10,21,0.0,0.0,0.0,0.0,Fear,0.0,0.0,0.0,0.5,1468.2093465714283,0.07142857142857142,3292.4840371305986,0,0.0,-47956.928635000004,347817.05483800004
2024-07-11,113,4493.353136,39.76418704424778,3.894186,0.5309734513274337,Fear,0.0,0.0,0.0,0.5,2075.653777428571,0.0,3418.2313171224773,0,0.0,-47956.928635000004,352310.40797400003
2024-07-12,304,85906.279067,282.5864442993421,0.0,0.4309210526315789,Fear,0.0,0.0,0.0,0.0,14347.979358428569,0.0,31725.65051525987,0,0.0,-47956.928635000004,438216.687041
2024-08-01,128,-269.874439,-2.1083940546875,0.0,0.25,Neutral,0.5,0.0,0.0,0.0,14183.206196714282,0.07142857142857142,31810.11844423084,0,-0.0,-47956.928635000004,437946.812602
2024-08-02,10,770.756024,77.07560240000001,0.0,0.4,Greed,1.0,0.5,0.0,0.0,13021.533140714284,0.21428571428571427,32181.420727282275,0,0.0,-47956.928635000004,438717.568626
2024-08-03,67,4271.886236,63.7594960597015,12.4432,0.8805970149253731,Fear,0.0,1.0,0.0,0.0,13623.027039857141,0.21428571428571427,31937.236615740625,1,4271.886236,-43685.042399000005,442989.454862
2024-08-04,30,1218.4267,40.614223333333335,0.0,0.0333333333333333,Fear,0.0,0.0,0.5,0.0,13770.11810342857,0.21428571428571427,31867.34590497365,0,0.0,-43685.042399000005,444207.881562
2024-08-05,13,1.56576,0.1204430769230769,0.0,0.0769230769230769,Fear,0.0,0.0,1.0,0.0,13770.341783428568,0.21428571428571427,31867.233147504812,0,0.0,-43685.042399000005,444209.44732200005
2024-08-06,29,129.13883900000002,4.453063413793104,0.0,0.2758620689655172,Extreme Fear,,0.0,0.0,0.0,13146.882598142856,0.25,32120.66385984035,0,0.0,-43685.042399000005,444338.5861610001
2024-08-07,1,0.0,0.0,0.0,0.0,Fear,0.0,,0.0,0.0,874.5570171428571,0.25,1584.466374717647,0,0.0,-43685.042399000005,444338.5861610001
2024-08-08,9,-40.712217,-4.5235796666666666,0.0,0.0,Extreme Fear,,0.0,0.0,0.5,907.2944774285716,0.2,1559.0432097755117,0,-0.0,-43685.042399000005,444297.87394400005
2024-08-09,1,0.0,0.0,0.0,0.0,Neutral,0.5,,,1.0,797.1864740000001,0.1,1597.0477185657978,0,0.0,-43685.042399000005,444297.87394400005
2024-08-10,36,5396.546638,149.90407327777777,29.615628,0.9166666666666666,Fear,0.0,0.5,0.0,0.0,957.8522457142857,0.1,2008.4508766294125,0,0.0,-43685.042399000005,449694.42058200005
2024-08-11,39,-64.41354100000007,-1.6516292564102582,0.0,0.1538461538461538,Fear,0.0,0.0,,0.0,774.5893541428571,0.1,2039.0063275801429,0,-0.0,-43685.042399000005,449630.00704100006
2024-08-12,420,15965.933436,38.01412722857143,0.0,0.3619047619047619,Fear,0.0,0.0,0.5,0.0,3055.213307857143,0.1,6037.603429506859,0,0.0,-43685.042399000005,465595.9404770001
