trade_date,trade_count,total_pnl,avg_pnl,median_pnl,win_rate,sentiment,sentiment_score,sent_lag_1,sent_lag_3,sent_lag_7,pnl_7d_ma,sent_7d_ma,pnl_7d_std,signal,strategy_pnl,cum_strategy,cum_buyhold
2024-09-01,70,-826.349863,-11.804998042857145,0.0,0.2571428571428571,Fear,0.0,0.0,0.0,,2918.714921857143,0.08333333333333333,6124.950737466529,0,-0.0,-43685.042399000005,464769.5906140001
2024-09-03,117,9949.501624,85.03847541880343,25.01825,0.8290598290598291,Fear,0.0,0.0,0.0,0.0,4340.072296714286,0.08333333333333333,6478.95820541238,0,0.0,-43685.042399000005,474719.0922380001
2024-09-04,3,0.0,0.0,0.0,0.0,Fear,0.0,0.0,0.0,,4345.888327714286,0.07142857142857142,6474.386899757051,0,0.0,-43685.042399000005,474719.0922380001
2024-09-05,28,1147.595856,40.985566285714285,0.0,0.3928571428571428,Fear,0.0,0.0,0.0,0.5,4509.8305928571435,0.0,6359.511305648599,0,0.0,-43685.042399000005,475866.6880940001
2024-09-06,17,0.0,0.0,0.0,0.0,Extreme Fear,,0.0,0.0,0.0,3738.895358857143,0.0,6558.102151365033,0,0.0,-43685.042399000005,475866.6880940001
2024-09-07,15,648.984412,43.265627466666665,37.164306,1.0,Extreme Fear,,,0.0,0.0,3840.8093521428573,0.0,6494.3810175157705,0,0.0,-43685.042399000005,476515.6725060001
2024-09-08,144,18082.071276,125.56993941666666,0.0,0.2986111111111111,Fear,0.0,,0.0,0.0,4143.114757857143,0.0,7167.253030633112,0,0.0,-43685.042399000005,494597.7437820001
2024-09-09,2,0.0,0.0,0.0,0.0,Fear,0.0,0.0,,0.0,4261.1647382857145,0.0,7078.01015733925,0,0.0,-43685.042399000005,494597.7437820001
2024-09-10,14,396.06272,28.29019428571429,0.0,0.2142857142857142,Fear,0.0,0.0,,0.0,2896.387752000001,0.0,6709.854571880307,0,0.0,-43685.042399000005,494993.8065020001
2024-09-11,86,102.90894,1.196615581395349,0.0,0.2209302325581395,Fear,0.0,0.0,0.0,0.0,2911.0890291428577,0.0,6702.5597004056135,0,0.0,-43685.042399000005,495096.7154420001
2024-09-12,539,6310.967676,11.708659881261596,0.0,0.3191094619666048,Fear,0.0,0.0,0.0,0.0,3648.713574857143,0.0,6760.010799714753,0,0.0,-43685.042399000005,501407.68311800004
2024-10-01,193,-1517.091342,-7.860576901554404,0.0,0.2124352331606217,Neutral,0.5,0.0,0.0,,3431.9862402857148,0.08333333333333333,6918.936702971854,0,-0.0,-43685.042399000005,499890.59177600004
2024-10-03,42,2482.9272,59.117314285714286,2.505,0.6904761904761905,Fear,0.0,0.5,0.0,,3693.9780671428575,0.07142857142857142,6830.144538035206,0,0.0,-43685.042399000005,502373.518976
2024-10-04,41,5207.443414,127.01081497560976,32.322,0.8780487804878049,Fear,0.0,0.0,0.0,0.0,1854.7455154285722,0.07142857142857142,2929.708830159614,0,0.0,-43685.042399000005,507580.96239
2024-10-05,22,2101.741695,95.53371340909092,0.0,0.2727272727272727,Neutral,0.5,0.0,0.5,0.0,2154.9943290000006,0.14285714285714285,2813.3326534099024,0,0.0,-43685.042399000005,509682.704085
2024-10-06,53,31.266805,0.589939716981132,0.0,0.3396226415094339,Neutral,0.5,0.5,0.0,0.0,2102.8806268571434,0.21428571428571427,2854.423790010079,0,0.0,-43685.042399000005,509713.97089
2024-10-07,56,11977.734907,213.88812333928573,59.449221,0.6785714285714286,Neutral,0.5,0.5,0.0,0.0,3799.2843364285723,0.2857142857142857,4513.955628986337,0,0.0,-43685.042399000005,521691.705797
2024-10-08,88,0.0,0.0,0.0,0.0,Neutral,0.5,0.5,0.5,0.0,2897.717525571429,0.35714285714285715,4558.710011110993,0,0.0,-43685.042399000005,521691.705797
2024-10-09,3,-219.729659,-73.24321966666666,-37.697891,0.0,Neutral,0.5,0.5,0.5,0.5,3083.0549088571433,0.35714285714285715,4371.851472475633,0,-0.0,-43685.042399000005,521471.97613799997
2024-10-10,16,0.0,0.0,0.0,0.0,Fear,0.0,0.5,0.5,0.0,2728.3510231428577,0.35714285714285715,4526.64117867079,0,0.0,-43685.042399000005,521471.97613799997
2024-10-11,173,991.114334,5.728984589595376,0.0,0.2947976878612717,Fear,0.0,0.0,0.5,0.0,2126.0182974285717,0.35714285714285715,4421.073425595906,0,0.0,-43685.042399000005,522463.09047199995
2024-10-12,1596,39325.770231,24.640206911654136,0.787791,0.5870927318295739,Neutral,0.5,0.0,0.5,0.5,7443.736659714287,0.35714285714285715,14737.420601475424,0,0.0,-43685.042399000005,561788.860703
2024-11-01,21,-164.08950099999998,-7.813785761904761,0.0,0.238095238095238,Extreme Greed,,0.5,0.0,0.5,7415.828616000001,0.3333333333333333,14753.972648301802,0,-0.0,-43685.042399000005,561624.771202
2024-11-02,34,983.443176,28.924799294117648,0.0,0.2058823529411764,Greed,1.0,,0.0,0.5,5845.2155115714295,0.4166666666666667,14772.58196917105,0,0.0,-43685.042399000005,562608.214378
2024-11-03,42,3588.179495,85.43284511904761,18.72521,0.9285714285714286,Greed,1.0,1.0,0.5,0.5,6357.812582285716,0.5,14597.165507501317,1,3588.179495,-40096.86290400001,566196.393873
2024-11-04,16,389.743164,24.35894775,0.0,0.125,Greed,1.0,1.0,,0.5,6444.880128428573,0.5833333333333334,14553.144966310872,1,389.743164,-39707.11974000001,566586.137037
2024-11-05,9,251.604742,27.956082444444444,6.001646,1.0,Greed,1.0,1.0,1.0,0.0,6480.823663000001,0.75,14534.873620831973,1,251.604742,-39455.514998000006,566837.741779
2024-11-06,123,4320.631811,35.12708789430894,0.0,0.1382113821138211,Greed,1.0,1.0,1.0,0.0,6956.469016857144,0.9166666666666666,14378.926465742377,1,4320.631811,-35134.88318700001,571158.3735900001
2024-11-07,19,1876.812082,98.77958326315787,0.0,0.4736842105263157,Extreme Greed,,1.0,1.0,0.5,1606.6178527142868,1.0,1741.9366127927124,1,1876.812082,-33258.07110500001,573035.185672
2024-11-08,24,847.7766200000001,35.32402583333334,0.0,0.1666666666666666,Extreme Greed,,,1.0,,1751.1701557142867,1.0,1607.286890165005,0,0.0,-33258.07110500001,573882.9622920001
2024-11-09,1,0.0,0.0,0.0,0.0,Extreme Greed,,,1.0,1.0,1610.6782734285723,1.0,1724.299534098008,0,0.0,-33258.07110500001,573882.9622920001
2024-11-10,26,8885.327477,341.74336450000004,232.8029795,0.6923076923076923,Extreme Greed,,,,1.0,2367.4136994285727,1.0,3236.2716130012377,0,0.0,-33258.07110500001,582768.289769
2024-11-11,373,6749.630996,18.09552545844504,0.0,0.2466487935656836,Extreme Greed,,,,1.0,3275.969104000001,1.0,3472.632549525447,0,0.0,-33258.07110500001,589517.920765
2024-11-12,1221,319051.554217,261.30348420720725,2.259711,0.7125307125307125,Extreme Greed,,,,1.0,48818.819029000006,1.0,119204.56519471755,0,0.0,-33258.07110500001,908569.4749820001
2024-12-01,7,-1925.519024,-275.0741462857143,0.0,0.0,Extreme Greed,,,,1.0,47926.511766857155,,119615.84055673706,0,-0.0,-33258.07110500001,906643.955958
2024-12-02,16,913.8817869999998,57.11761168749999,-26.696452,0.375,Extreme Greed,,,,,47788.95029614286,,119678.16282779574,0,0.0,-33258.07110500001,907557.837745
2024-12-03,8,3039.166,379.89575,16.76285,0.875,Extreme Greed,,,,,48102.00592185715,,119537.69233223908,0,0.0,-33258.07110500001,910597.003745
2024-12-04,129,-592.6458390000001,-4.594153790697676,4.032548,0.5503875968992248,Extreme Greed,,,,,48017.342230571434,,119577.64234276317,0,-0.0,-33258.07110500001,910004.357906
2024-12-05,23,0.0,0.0,0.0,0.0,Extreme Greed,,,,,46748.00973385714,,120108.24800350328,0,0.0,-33258.07110500001,910004.357906
2024-12-06,254,-21886.531493,-86.16744682283463,0.0,0.0826771653543307,Greed,1.0,,,,42657.12937828572,1.0,122167.66502366409,0,-0.0,-33258.07110500001,888117.826413
2024-12-07,19,1412.314654,74.33235021052631,0.0,0.4736842105263157,Extreme Greed,,1.0,,,-2719.9048449999996,1.0,8596.125865890963,1,1412.314654,-31845.75645100001,889530.141067
2024-12-08,48,858.6705000000001,17.88896875,0.0,0.125,Extreme Greed,,,,,-2322.163484428571,1.0,8702.758611989164,0,0.0,-31845.75645100001,890388.811567
2024-12-10,10,541.55471,54.155471,20.7155355,0.7,Extreme Greed,,,1.0,,-2375.3530668571425,1.0,8680.794258283848,0,0.0,-31845.75645100001,890930.366277
2024-12-11,171,3494.399394,20.4350841754386,0.0,0.1988304093567251,Greed,1.0,,,,-2310.3197248571423,1.0,8729.68599669446,0,0.0,-31845.75645100001,894424.765671
2024-12-12,1932,599151.795008,310.1199767122153,10.681751,0.6997929606625258,Extreme Greed,,1.0,,,83367.457539,1.0,227605.72596151955,1,599151.795008,567306.038557,1493576.5606789999
2025-01-01,96,-9528.065345,-99.25068067708334,0.0,0.3020833333333333,Greed,1.0,,,,82006.30534685715,1.0,228215.0575630968,0,-0.0,567306.038557,1484048.4953339999
2025-01-02,634,32300.205017,50.946695610410096,1.763296,0.5962145110410094,Greed,1.0,1.0,1.0,1.0,89747.26770542856,1.0,225000.07124697996,1,32300.205017,599606.243574,1516348.7003509998
2025-01-03,174,10596.108968,60.897177977011495,0.0,0.4482758620689655,Greed,1.0,1.0,,,91059.23832171429,1.0,224425.18630844072,1,10596.108968,610202.352542,1526944.8093189998
2025-01-04,192,-2202.6622420000003,-11.472199177083334,0.0,0.4583333333333333,Greed,1.0,1.0,1.0,,90621.90507285715,1.0,224633.14030372296,1,-2202.6622420000003,607999.6903,1524742.1470769998
2025-01-05,1230,54536.829297,44.338885607317074,0.0,0.4308943089430894,Greed,1.0,1.0,1.0,,98335.51572814285,1.0,221935.219896534,1,54536.829297,662536.519597,1579278.9763739998
2025-02-01,361,8716.519087,24.145482235457067,0.0,0.4570637119113573,Greed,1.0,1.0,1.0,1.0,99081.53282714286,1.0,221571.7650499164,1,8716.519087,671253.038684,1587995.495461
2025-02-02,1319,162854.759623,123.46835452843062,0.0,0.3586050037907505,Greed,1.0,1.0,1.0,,36753.384914999995,1.0,59676.144853186575,1,162854.759623,834107.798307,1750850.2550839998
2025-02-03,532,66914.320708,125.77879832330828,0.0120845,0.5018796992481203,Fear,0.0,1.0,1.0,1.0,47673.72577971428,0.8571428571428571,56716.23236893299,1,66914.320708,901022.119015,1817764.575792
2025-02-04,1076,202212.740938,187.930056633829,28.665758500000003,0.8949814126394052,Greed,1.0,0.0,1.0,1.0,71946.94519700001,0.8571428571428571,80438.40695842399,0,0.0,901022.119015,2019977.3167299998
2025-03-01,508,6028.486793,11.867099986220472,0.0,0.2716535433070866,Extreme Fear,,1.0,1.0,1.0,71294.42774342858,0.8333333333333334,81035.343609261,1,6028.486793,907050.605808,2026005.8035229999
2025-03-02,2380,348871.326269,146.58459086932774,0.0,0.4634453781512605,Fear,0.0,,0.0,1.0,121447.85467357143,0.6666666666666666,124793.10224802421,0,0.0,907050.605808,2374877.1297919997
2025-03-03,1482,616413.032233,415.9332201302294,9.005766,0.6153846153846154,Fear,0.0,0.0,1.0,1.0,201715.88366442858,0.5,219413.10221629424,0,0.0,907050.605808,2991290.162025
2025-03-04,1748,-2365.961276,-1.353524757437071,0.0,0.2974828375286041,Extreme Fear,,0.0,,1.0,200132.67218400002,0.4,221071.54020886673,0,-0.0,907050.605808,2988924.200749
2025-04-01,371,2553.537968,6.882851665768194,0.0,0.2021563342318059,Fear,0.0,,0.0,1.0,177232.49766185717,0.2,233528.26413611043,0,0.0,907050.605808,2991477.738717
2025-04-02,2512,416876.88812,165.9541752070064,0.0,0.276671974522293,Fear,0.0,0.0,0.0,0.0,227227.15014928574,0.2,243233.6934146566,0,0.0,907050.605808,3408354.6268370003
2025-04-03,2402,182075.566585,75.80165136761032,0.0,0.2535387177352206,Fear,0.0,0.0,,1.0,224350.410956,0.0,243697.48771249183,0,0.0,907050.605808,3590430.1934220004
2025-04-04,1272,-25515.67895,-20.05949602987421,0.0,0.3875786163522012,Fear,0.0,0.0,0.0,,219844.10156414285,0.0,248648.76353624242,0,-0.0,907050.605808,3564914.5144720003
2025-05-01,239,3187.719363,13.337737920502091,0.0,0.4184100418410041,Neutral,0.5,0.0,0.0,0.0,170460.729149,0.08333333333333333,253040.9013659038,0,0.0,907050.605808,3568102.233835
2025-05-02,1297,56706.235562,43.721075992289904,0.0,0.3215111796453354,Greed,1.0,0.5,0.0,0.0,90502.61533885714,0.25,159943.59163008846,0,0.0,907050.605808,3624808.469397
2025-05-03,1660,269328.365917,162.24600356445782,34.0166975,0.7584337349397591,,,1.0,0.0,,129316.09065214286,0.25,166483.42785759803,1,269328.365917,1176378.971725,3894136.835314
2025-05-04,360,35907.33771,99.74260475,1.814678,0.5805555555555556,,,,0.5,0.0,134080.91918671428,0.3,162684.72358816987,0,0.0,1176378.971725,3930044.173024
2025-06-01,573,6064.185393,10.583220581151831,0.0,0.1553228621291448,,,,1.0,0.0,75393.39022571428,0.375,108860.04580133513,0,0.0,1176378.971725,3936108.358417
2025-06-02,1703,33803.799733,19.84955944392249,0.0,0.46095126247798,,,,,0.0,54211.709246857135,0.5,98582.46924291363,0,0.0,1176378.971725,3969912.15815
2025-06-03,760,16101.125561,21.18569152763158,0.0,0.4802631578947368,,,,,0.0,60156.96703414285,0.75,94127.18079037486,0,0.0,1176378.971725,3986013.283711
2025-06-04,1048,47053.449272,44.89832945801527,0.0,0.3167938931297709,,,,,0.5,66423.4998782857,1.0,91114.28532488125,0,0.0,1176378.971725,4033066.7329829996
2025-07-01,637,16098.227531,25.271942748822607,6.222816,0.7613814756671899,,,,,1.0,60622.355873857145,,93107.02878076956,0,0.0,1176378.971725,4049164.9605139997
2025-07-02,1524,22450.002091,14.730972500656168,0.0,0.2821522309711286,,,,,,25354.01818442857,,14174.23314718462,0,0.0,1176378.971725,4071614.9626049995
2025-07-03,2552,150236.061627,58.86993010462382,0.231811,0.5223354231974922,,,,,,41686.69302971428,,49702.97050149548,0,0.0,1176378.971725,4221851.024231999
2025-07-04,2814,34527.370305,12.269854408315563,0.0,0.2391613361762615,,,,,,45752.86230285714,,47414.604613063864,0,0.0,1176378.971725,4256378.394536999
2025-08-01,1039,130117.090554,125.23300342059672,0.0,0.3715110683349374,,,,,,59511.903848714275,,56477.47740761692,0,0.0,1176378.971725,4386495.485090999
2025-08-02,575,586.703253,1.0203534834782608,0.0,0.1913043478260869,,,,,,57295.557804714284,,58724.683894650974,0,0.0,1176378.971725,4387082.188343999
2025-08-03,529,24700.773359,46.69333338185255,4.088704,0.5689981096408318,,,,,,54102.31838857142,,59968.98188681253,0,0.0,1176378.971725,4411782.961702999
2025-08-04,943,34899.394798,37.00890222481442,0.0,0.4093319194061506,,,,,,56788.19942671428,,58383.24015374973,0,0.0,1176378.971725,4446682.356500999
2025-09-01,522,46975.928902,89.99220096168582,0.0,0.2777777777777778,,,,,,60291.903256857135,,56690.46606790937,0,0.0,1176378.971725,4493658.285402999
2025-09-02,764,150551.829492,197.05736844502616,0.0,0.4306282722513089,,,,,,60337.01295185714,,56774.02879376084,0,0.0,1176378.971725,4644210.114894999
2025-09-03,1422,19773.457395,13.905384947257383,0.0,0.4409282700421941,,,,,,58229.311107571426,,58149.103761012004,0,0.0,1176378.971725,4663983.57229
2025-09-04,3967,43120.444797,10.86978694151752,0.0,0.4305520544492059,,,,,,45801.218856571424,,48763.258500826276,0,0.0,1176378.971725,4707104.0170869995
2025-10-01,819,-10116.875552,-12.352717401709402,0.63832,0.5274725274725275,,,,,,44272.136170142854,,50552.35978945854,0,-0.0,1176378.971725,4696987.141535
2025-10-02,889,63908.49465,71.88807047244094,0.0,0.4780652418447694,,,,,,49873.23921171428,,50193.273664215805,0,0.0,1176378.971725,4760895.636185
2025-10-03,2911,-10010.02727,-3.438690233596702,0.0,0.3974579182411542,,,,,,43457.60748771428,,55060.354160764764,0,-0.0,1176378.971725,4750885.608914999
2025-10-04,2127,158261.822261,74.40612236060178,0.05977,0.5289139633286318,,,,,,59355.59225328571,,70223.76533712925,0,0.0,1176378.971725,4909147.431175999
2025-11-01,283,2269.080536,8.017952424028268,0.0,0.2438162544169611,,,,,,38172.34240242857,,59706.600587911336,0,0.0,1176378.971725,4911416.511712
2025-11-02,848,-6093.784817,-7.186067001179245,0.0,0.2181603773584905,,,,,,34477.022086428566,,61798.93772874984,0,-0.0,1176378.971725,4905322.726895
2025-11-03,3286,-76880.729036,-23.3964482763238,0.0,0.18746195982958,,,,,,17333.997253142854,,74367.67790541351,0,-0.0,1176378.971725,4828441.997859
2025-11-04,1096,126406.479081,115.33437872354014,0.0,0.3357664233576642,,,,,,36837.33362928571,,83330.57068885067,0,0.0,1176378.971725,4954848.47694
2025-12-01,602,5742.241803,9.538607646179402,0.72332,0.7840531561461794,,,,,,28527.868936857143,,83080.91499689716,0,0.0,1176378.971725,4960590.718743
2025-12-02,1031,19848.635032,19.251828353055284,0.0,0.4626576139670223,,,,,,32793.39212285714,,81524.46203553723,0,0.0,1176378.971725,4980439.353775
2025-12-03,3968,288105.984215,72.60735489289314,1.6060059999999998,0.5645161290322581,,,,,,51342.55811628571,,120354.4205442264,0,0.0,1176378.971725,5268545.33799
2025-12-04,2109,410419.694533,194.603932922238,0.0,0.2721669037458511,,,,,,109649.7886872857,,177783.18771498316,0,0.0,1176378.971725,5678965.032523
